id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_contact_user,sms.contact.user,model_sms_contact,group_sms_basic_user,1,1,1,0
access_sms_contact_admin,sms.contact.admin,model_sms_contact,group_sms_administrator,1,1,1,1
access_sms_contact_system,sms.contact.system,model_sms_contact,group_sms_system_admin,1,1,1,1
access_sms_blacklist_user,sms.blacklist.user,model_sms_blacklist,group_sms_basic_user,1,0,0,0
access_sms_blacklist_admin,sms.blacklist.admin,model_sms_blacklist,group_sms_administrator,1,1,1,0
access_sms_blacklist_system,sms.blacklist.system,model_sms_blacklist,group_sms_system_admin,1,1,1,1
access_sms_mailing_list_user,sms.mailing_list.user,model_sms_mailing_list,group_sms_basic_user,1,1,1,0
access_sms_mailing_list_admin,sms.mailing_list.admin,model_sms_mailing_list,group_sms_administrator,1,1,1,1
access_sms_mailing_list_system,sms.mailing_list.system,model_sms_mailing_list,group_sms_system_admin,1,1,1,1
access_sms_message_user,sms.message.user,model_sms_message,group_sms_basic_user,1,1,1,0
access_sms_message_admin,sms.message.admin,model_sms_message,group_sms_administrator,1,1,1,0
access_sms_message_system,sms.message.system,model_sms_message,group_sms_system_admin,1,1,1,1
access_sms_detail_user,sms.detail.user,model_sms_detail,group_sms_basic_user,1,0,0,0
access_sms_detail_admin,sms.detail.admin,model_sms_detail,group_sms_administrator,1,1,1,1
access_sms_detail_system,sms.detail.system,model_sms_detail,group_sms_system_admin,1,1,1,1
access_sms_template_user,sms.template.user,model_sms_template,group_sms_basic_user,1,1,1,0
access_sms_template_admin,sms.template.admin,model_sms_template,group_sms_administrator,1,1,1,1
access_sms_template_system,sms.template.system,model_sms_template,group_sms_system_admin,1,1,1,1
access_sms_tag_all,sms.tag.all,model_sms_tag,group_sms_basic_user,1,1,1,0
access_sms_campaign_user,sms.campaign.user,model_sms_campaign,group_sms_basic_user,1,1,1,0
access_sms_campaign_admin,sms.campaign.admin,model_sms_campaign,group_sms_administrator,1,1,1,1
access_sms_campaign_system,sms.campaign.system,model_sms_campaign,group_sms_system_admin,1,1,1,1
access_sms_recipient_user,sms.recipient.user,model_sms_recipient,group_sms_basic_user,1,1,1,1
access_sms_recipient_admin,sms.recipient.admin,model_sms_recipient,group_sms_administrator,1,1,1,1
access_sms_recipient_system,sms.recipient.system,model_sms_recipient,group_sms_system_admin,1,1,1,1
access_sms_gateway_user,sms.gateway.user,model_sms_gateway_configuration,group_sms_basic_user,1,0,0,0
access_sms_gateway_admin,sms.gateway.admin,model_sms_gateway_configuration,group_sms_administrator,1,0,0,0
access_sms_gateway_system,sms.gateway.system,model_sms_gateway_configuration,group_sms_system_admin,1,1,1,1
access_sms_type_user,sms.type.user,model_sms_type,group_sms_basic_user,1,0,0,0
access_sms_type_system,sms.type.system,model_sms_type,group_sms_system_admin,1,1,1,1
access_sms_staff_filter_dept,sms.staff.filter.dept,model_sms_staff_filter,group_sms_department_admin,1,1,1,1
access_sms_staff_filter_admin,sms.staff.filter.admin,model_sms_staff_filter,group_sms_administrator,1,1,1,1
access_sms_staff_filter_system,sms.staff.filter.system,model_sms_staff_filter,group_sms_system_admin,1,1,1,1
access_sms_student_filter_faculty,sms.student.filter.faculty,model_sms_student_filter,group_sms_faculty_admin,1,1,1,1
access_sms_student_filter_admin,sms.student.filter.admin,model_sms_student_filter,group_sms_administrator,1,1,1,1
access_sms_student_filter_system,sms.student.filter.system,model_sms_student_filter,group_sms_system_admin,1,1,1,1
access_student_program_user,student.program.user,model_student_program,group_sms_basic_user,1,0,0,0
access_student_program_system,student.program.system,model_student_program,group_sms_system_admin,1,1,1,1
access_student_course_user,student.course.user,model_student_course,group_sms_basic_user,1,0,0,0
access_student_course_system,student.course.system,model_student_course,group_sms_system_admin,1,1,1,1
access_student_academic_year_user,student.academic.year.user,model_student_academic_year,group_sms_basic_user,1,0,0,0
access_student_academic_year_system,student.academic.year.system,model_student_academic_year,group_sms_system_admin,1,1,1,1
access_student_enrolment_period_user,student.enrolment.period.user,model_student_enrolment_period,group_sms_basic_user,1,0,0,0
access_student_enrolment_period_system,student.enrolment.period.system,model_student_enrolment_period,group_sms_system_admin,1,1,1,1
access_student_module_user,student.module.user,model_student_module,group_sms_basic_user,1,0,0,0
access_student_module_system,student.module.system,model_student_module,group_sms_system_admin,1,1,1,1
